0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63
-0.026000000000000002,-0.013000000000000001,0.039,-0.017,-0.122,0.036000000000000004,-0.040999999999999995,-0.006,-0.057,0.026000000000000002,-0.040999999999999995,-0.065,0.003,-0.059000000000000004,0.012,-0.031,0.003,-0.049,0.034,-0.065,-0.161,0.091,-0.076,-0.21,-0.01,-0.09,-0.035,0.043,0.086,-0.07,-0.002,-0.023,-0.046,0.03,-0.047,-0.0,0.036000000000000004,-0.053,-0.07,0.134,0.006999999999999999,0.062,-0.001,-0.066,0.013999999999999999,0.004,-0.008,0.027000000000000003,-0.028999999999999998,0.008,0.061,-0.036000000000000004,-0.10099999999999999,0.085,-0.08900000000000001,-0.064,-0.055999999999999994,0.052000000000000005,-0.022000000000000002,-0.037000000000000005,0.013999999999999999,-0.03,-0.023,-0.027999999999999997
-0.026000000000000002,-0.013999999999999999,0.04,-0.011000000000000001,-0.128,0.039,-0.038,-0.012,-0.055999999999999994,0.026000000000000002,-0.046,-0.06,-0.0,-0.06,0.012,-0.027999999999999997,0.003,-0.051,0.039,-0.064,-0.157,0.091,-0.073,-0.204,-0.008,-0.094,-0.025,0.045,0.085,-0.067,-0.006,-0.024,-0.045,0.033,-0.049,-0.001,0.035,-0.054000000000000006,-0.071,0.134,0.006,0.063,0.0,-0.067,0.011000000000000001,0.004,-0.01,0.03,-0.028999999999999998,0.012,0.067,-0.038,-0.099,0.083,-0.091,-0.06,-0.061,0.049,-0.02,-0.036000000000000004,0.015,-0.028999999999999998,-0.026000000000000002,-0.024
-0.018000000000000002,-0.012,0.04,-0.016,-0.125,0.035,-0.040999999999999995,-0.009000000000000001,-0.051,0.031,-0.04,-0.064,-0.002,-0.062,0.012,-0.027000000000000003,-0.0,-0.051,0.043,-0.06,-0.159,0.092,-0.07400000000000001,-0.204,-0.009000000000000001,-0.09,-0.03,0.040999999999999995,0.08,-0.071,-0.005,-0.023,-0.043,0.031,-0.048,0.001,0.032,-0.051,-0.064,0.132,0.006999999999999999,0.057,0.004,-0.064,0.013999999999999999,0.003,-0.008,0.031,-0.027999999999999997,0.006999999999999999,0.061,-0.043,-0.1,0.086,-0.087,-0.057999999999999996,-0.053,0.049,-0.023,-0.035,0.015,-0.032,-0.026000000000000002,-0.025
-0.021,-0.016,0.038,-0.013999999999999999,-0.128,0.036000000000000004,-0.042,-0.013000000000000001,-0.057,0.026000000000000002,-0.042,-0.06,0.001,-0.063,0.009000000000000001,-0.027000000000000003,-0.001,-0.052000000000000005,0.042,-0.062,-0.163,0.09300000000000001,-0.07400000000000001,-0.203,-0.01,-0.09300000000000001,-0.023,0.043,0.084,-0.071,-0.004,-0.023,-0.048,0.032,-0.048,0.001,0.034,-0.054000000000000006,-0.071,0.135,0.004,0.065,0.002,-0.066,0.011000000000000001,0.003,-0.009000000000000001,0.028999999999999998,-0.027000000000000003,0.011000000000000001,0.064,-0.039,-0.09699999999999999,0.084,-0.08800000000000001,-0.061,-0.059000000000000004,0.049,-0.019,-0.035,0.015,-0.026000000000000002,-0.027999999999999997,-0.023
-0.019,-0.012,0.036000000000000004,-0.013999999999999999,-0.12300000000000001,0.033,-0.046,-0.009000000000000001,-0.055,0.025,-0.044000000000000004,-0.062,0.001,-0.057,0.009000000000000001,-0.027000000000000003,0.005,-0.047,0.038,-0.066,-0.159,0.09300000000000001,-0.071,-0.203,-0.013000000000000001,-0.095,-0.032,0.048,0.087,-0.069,-0.003,-0.026000000000000002,-0.049,0.028999999999999998,-0.043,0.003,0.034,-0.052000000000000005,-0.07400000000000001,0.134,0.008,0.057,0.001,-0.069,0.017,-0.0,-0.008,0.028999999999999998,-0.024,0.011000000000000001,0.06,-0.039,-0.10400000000000001,0.084,-0.087,-0.065,-0.057999999999999996,0.052000000000000005,-0.021,-0.035,0.017,-0.027000000000000003,-0.027000000000000003,-0.028999999999999998
-0.023,-0.015,0.04,-0.012,-0.129,0.036000000000000004,-0.04,-0.013000000000000001,-0.057,0.027000000000000003,-0.042,-0.063,-0.0,-0.062,0.009000000000000001,-0.032,0.001,-0.05,0.044000000000000004,-0.061,-0.161,0.09,-0.073,-0.204,-0.01,-0.09300000000000001,-0.026000000000000002,0.045,0.081,-0.073,-0.008,-0.023,-0.045,0.033,-0.047,0.001,0.036000000000000004,-0.053,-0.069,0.133,0.006,0.057999999999999996,0.002,-0.068,0.011000000000000001,0.006,-0.009000000000000001,0.028999999999999998,-0.024,0.013999999999999999,0.063,-0.038,-0.10099999999999999,0.08199999999999999,-0.08800000000000001,-0.063,-0.055999999999999994,0.048,-0.024,-0.035,0.016,-0.026000000000000002,-0.026000000000000002,-0.023
-0.019,-0.01,0.042,-0.013999999999999999,-0.127,0.027000000000000003,-0.044000000000000004,-0.009000000000000001,-0.051,0.037000000000000005,-0.040999999999999995,-0.066,-0.003,-0.06,0.013000000000000001,-0.034,-0.001,-0.05,0.042,-0.06,-0.155,0.087,-0.071,-0.201,-0.013000000000000001,-0.094,-0.034,0.044000000000000004,0.079,-0.078,-0.003,-0.025,-0.04,0.032,-0.047,-0.0,0.034,-0.051,-0.06,0.132,0.01,0.051,0.003,-0.064,0.018000000000000002,0.004,-0.0,0.028999999999999998,-0.019,0.008,0.062,-0.045,-0.107,0.081,-0.086,-0.062,-0.054000000000000006,0.045,-0.021,-0.037000000000000005,0.013999999999999999,-0.028999999999999998,-0.027000000000000003,-0.022000000000000002
-0.024,-0.013000000000000001,0.038,-0.013999999999999999,-0.127,0.031,-0.038,-0.013000000000000001,-0.055999999999999994,0.027000000000000003,-0.043,-0.064,-0.0,-0.062,0.009000000000000001,-0.028999999999999998,0.0,-0.052000000000000005,0.043,-0.063,-0.16,0.092,-0.073,-0.204,-0.012,-0.09,-0.028999999999999998,0.045,0.085,-0.07400000000000001,-0.006,-0.025,-0.043,0.032,-0.047,-0.002,0.036000000000000004,-0.052000000000000005,-0.068,0.134,0.008,0.057,0.002,-0.068,0.013999999999999999,0.003,-0.005,0.03,-0.027999999999999997,0.008,0.061,-0.042,-0.10300000000000001,0.08199999999999999,-0.08800000000000001,-0.062,-0.057999999999999996,0.046,-0.021,-0.033,0.013999999999999999,-0.027000000000000003,-0.025,-0.025
-0.021,-0.012,0.032,-0.019,-0.11900000000000001,0.039,-0.042,-0.003,-0.057,0.027999999999999997,-0.043,-0.061,-0.001,-0.055999999999999994,0.013000000000000001,-0.028999999999999998,-0.001,-0.051,0.034,-0.067,-0.166,0.094,-0.07400000000000001,-0.21,-0.012,-0.08900000000000001,-0.03,0.046,0.08800000000000001,-0.068,-0.002,-0.024,-0.05,0.031,-0.049,0.005,0.034,-0.057,-0.07200000000000001,0.135,0.01,0.061,0.001,-0.067,0.013000000000000001,0.003,-0.008,0.031,-0.027999999999999997,0.013000000000000001,0.062,-0.033,-0.09699999999999999,0.084,-0.091,-0.06,-0.059000000000000004,0.053,-0.025,-0.035,0.009000000000000001,-0.027000000000000003,-0.027000000000000003,-0.03
-0.026000000000000002,-0.013999999999999999,0.035,-0.013999999999999999,-0.12,0.04,-0.038,-0.006999999999999999,-0.057999999999999996,0.022000000000000002,-0.05,-0.061,0.001,-0.055999999999999994,0.012,-0.027000000000000003,0.006,-0.048,0.035,-0.066,-0.166,0.092,-0.07400000000000001,-0.209,-0.01,-0.09,-0.027999999999999997,0.043,0.086,-0.066,-0.003,-0.025,-0.055,0.034,-0.047,0.003,0.032,-0.055999999999999994,-0.077,0.13699999999999998,0.008,0.064,0.002,-0.065,0.012,-0.001,-0.009000000000000001,0.03,-0.032,0.013000000000000001,0.061,-0.034,-0.099,0.085,-0.08900000000000001,-0.057999999999999996,-0.061,0.054000000000000006,-0.021,-0.033,0.013000000000000001,-0.027999999999999997,-0.03,-0.027999999999999997
-0.023,-0.02,0.036000000000000004,-0.015,-0.11800000000000001,0.036000000000000004,-0.040999999999999995,-0.006999999999999999,-0.061,0.023,-0.047,-0.062,0.001,-0.055999999999999994,0.009000000000000001,-0.027000000000000003,0.003,-0.048,0.039,-0.066,-0.168,0.096,-0.07400000000000001,-0.20800000000000002,-0.006,-0.086,-0.027999999999999997,0.045,0.086,-0.071,-0.001,-0.027999999999999997,-0.052000000000000005,0.027999999999999997,-0.049,0.004,0.037000000000000005,-0.053,-0.075,0.13699999999999998,0.009000000000000001,0.062,0.001,-0.069,0.012,0.002,-0.012,0.027999999999999997,-0.027999999999999997,0.013999999999999999,0.06,-0.035,-0.102,0.085,-0.08800000000000001,-0.061,-0.055,0.057999999999999996,-0.023,-0.032,0.017,-0.031,-0.027000000000000003,-0.03
-0.025,-0.018000000000000002,0.039,-0.016,-0.124,0.038,-0.039,-0.008,-0.055999999999999994,0.026000000000000002,-0.046,-0.06,0.002,-0.059000000000000004,0.011000000000000001,-0.027999999999999997,0.004,-0.048,0.039,-0.067,-0.166,0.09300000000000001,-0.078,-0.207,-0.006999999999999999,-0.09,-0.024,0.044000000000000004,0.085,-0.068,-0.006,-0.022000000000000002,-0.051,0.028999999999999998,-0.051,-0.001,0.034,-0.053,-0.073,0.134,0.009000000000000001,0.064,0.002,-0.065,0.009000000000000001,0.002,-0.011000000000000001,0.034,-0.027999999999999997,0.012,0.062,-0.036000000000000004,-0.1,0.085,-0.092,-0.062,-0.057,0.052000000000000005,-0.021,-0.037000000000000005,0.019,-0.027000000000000003,-0.026000000000000002,-0.027000000000000003
-0.023,-0.013000000000000001,0.037000000000000005,-0.016,-0.12300000000000001,0.035,-0.04,-0.006999999999999999,-0.054000000000000006,0.03,-0.044000000000000004,-0.067,-0.001,-0.062,0.013000000000000001,-0.034,0.001,-0.049,0.039,-0.063,-0.16,0.092,-0.071,-0.201,-0.011000000000000001,-0.09300000000000001,-0.033,0.045,0.079,-0.07400000000000001,-0.004,-0.026000000000000002,-0.043,0.031,-0.049,0.003,0.034,-0.049,-0.067,0.132,0.01,0.057999999999999996,0.004,-0.065,0.015,0.002,-0.006,0.031,-0.027000000000000003,0.009000000000000001,0.063,-0.042,-0.10300000000000001,0.084,-0.08800000000000001,-0.061,-0.054000000000000006,0.052000000000000005,-0.023,-0.036000000000000004,0.017,-0.027999999999999997,-0.027000000000000003,-0.025
-0.021,-0.018000000000000002,0.039,-0.013999999999999999,-0.12,0.039,-0.040999999999999995,-0.01,-0.057,0.027999999999999997,-0.044000000000000004,-0.063,-0.001,-0.059000000000000004,0.011000000000000001,-0.027999999999999997,0.001,-0.05,0.042,-0.066,-0.162,0.09,-0.076,-0.205,-0.01,-0.09,-0.028999999999999998,0.045,0.087,-0.07200000000000001,-0.005,-0.025,-0.049,0.028999999999999998,-0.05,0.005,0.03,-0.055999999999999994,-0.071,0.13699999999999998,0.006,0.061,0.002,-0.069,0.016,0.003,-0.008,0.027000000000000003,-0.03,0.01,0.066,-0.038,-0.09300000000000001,0.087,-0.085,-0.06,-0.055999999999999994,0.055,-0.025,-0.036000000000000004,0.011000000000000001,-0.024,-0.026000000000000002,-0.028999999999999998
-0.026000000000000002,-0.013999999999999999,0.034,-0.013999999999999999,-0.11699999999999999,0.043,-0.044000000000000004,-0.009000000000000001,-0.063,0.022000000000000002,-0.047,-0.065,0.002,-0.053,0.008,-0.027999999999999997,0.006999999999999999,-0.046,0.037000000000000005,-0.07200000000000001,-0.161,0.092,-0.073,-0.212,-0.013000000000000001,-0.08800000000000001,-0.031,0.049,0.09,-0.071,-0.005,-0.026000000000000002,-0.05,0.033,-0.043,0.003,0.031,-0.05,-0.073,0.135,0.012,0.062,0.004,-0.067,0.013999999999999999,-0.0,-0.01,0.027000000000000003,-0.033,0.011000000000000001,0.061,-0.032,-0.096,0.081,-0.09300000000000001,-0.059000000000000004,-0.057999999999999996,0.059000000000000004,-0.021,-0.037000000000000005,0.016,-0.031,-0.027999999999999997,-0.033
-0.017,-0.013999999999999999,0.032,-0.018000000000000002,-0.127,0.031,-0.035,-0.013000000000000001,-0.054000000000000006,0.023,-0.040999999999999995,-0.065,-0.005,-0.055,0.013999999999999999,-0.026000000000000002,0.005,-0.053,0.039,-0.054000000000000006,-0.165,0.09300000000000001,-0.077,-0.201,-0.004,-0.091,-0.034,0.044000000000000004,0.081,-0.073,0.0,-0.025,-0.045,0.031,-0.047,-0.002,0.039,-0.057999999999999996,-0.069,0.134,0.008,0.053,0.003,-0.066,0.017,0.005,-0.006999999999999999,0.037000000000000005,-0.025,0.01,0.064,-0.043,-0.11,0.083,-0.092,-0.064,-0.054000000000000006,0.042,-0.016,-0.033,0.016,-0.026000000000000002,-0.024,-0.024
-0.025,-0.017,0.033,-0.013999999999999999,-0.124,0.034,-0.034,-0.015,-0.053,0.024,-0.04,-0.062,-0.001,-0.055,0.012,-0.024,0.008,-0.053,0.039,-0.06,-0.158,0.092,-0.079,-0.209,-0.01,-0.096,-0.021,0.043,0.086,-0.071,-0.01,-0.024,-0.048,0.032,-0.048,0.005,0.036000000000000004,-0.057,-0.076,0.141,0.002,0.062,0.004,-0.066,0.013999999999999999,0.001,-0.01,0.031,-0.027999999999999997,0.013000000000000001,0.064,-0.037000000000000005,-0.10099999999999999,0.08,-0.08800000000000001,-0.063,-0.06,0.05,-0.017,-0.031,0.015,-0.028999999999999998,-0.026000000000000002,-0.025
-0.022000000000000002,-0.013999999999999999,0.037000000000000005,-0.015,-0.124,0.038,-0.042,-0.005,-0.055999999999999994,0.031,-0.040999999999999995,-0.063,0.001,-0.063,0.01,-0.034,-0.003,-0.045,0.039,-0.067,-0.16399999999999998,0.09,-0.073,-0.20600000000000002,-0.009000000000000001,-0.08800000000000001,-0.032,0.044000000000000004,0.085,-0.07200000000000001,-0.004,-0.027000000000000003,-0.043,0.031,-0.042,-0.006,0.033,-0.055,-0.068,0.133,0.006999999999999999,0.061,0.006,-0.066,0.015,0.002,-0.005,0.028999999999999998,-0.023,0.012,0.064,-0.038,-0.10400000000000001,0.08199999999999999,-0.08800000000000001,-0.062,-0.055,0.048,-0.024,-0.035,0.017,-0.027000000000000003,-0.024,-0.027999999999999997
-0.025,-0.016,0.037000000000000005,-0.011000000000000001,-0.124,0.038,-0.038,-0.013000000000000001,-0.06,0.024,-0.042,-0.059000000000000004,-0.001,-0.057999999999999996,0.011000000000000001,-0.025,0.002,-0.052000000000000005,0.035,-0.063,-0.162,0.09300000000000001,-0.073,-0.203,-0.01,-0.09,-0.026000000000000002,0.044000000000000004,0.087,-0.069,-0.005,-0.023,-0.051,0.031,-0.045,0.002,0.037000000000000005,-0.055,-0.071,0.138,0.006999999999999999,0.066,0.002,-0.068,0.011000000000000001,0.001,-0.013000000000000001,0.027999999999999997,-0.031,0.015,0.064,-0.033,-0.099,0.08199999999999999,-0.08900000000000001,-0.057999999999999996,-0.062,0.052000000000000005,-0.018000000000000002,-0.033,0.016,-0.027000000000000003,-0.028999999999999998,-0.025
-0.022000000000000002,-0.013000000000000001,0.039,-0.009000000000000001,-0.129,0.031,-0.039,-0.015,-0.05,0.027000000000000003,-0.040999999999999995,-0.06,-0.009000000000000001,-0.057,0.011000000000000001,-0.024,0.009000000000000001,-0.055,0.040999999999999995,-0.055,-0.155,0.09,-0.076,-0.203,-0.011000000000000001,-0.096,-0.03,0.042,0.085,-0.07200000000000001,-0.006,-0.024,-0.042,0.031,-0.049,0.005,0.039,-0.055999999999999994,-0.068,0.134,0.005,0.061,0.003,-0.066,0.015,0.003,-0.009000000000000001,0.036000000000000004,-0.023,0.006999999999999999,0.065,-0.04,-0.10099999999999999,0.08199999999999999,-0.086,-0.062,-0.06,0.048,-0.016,-0.033,0.016,-0.026000000000000002,-0.024,-0.025
-0.024,-0.016,0.036000000000000004,-0.015,-0.125,0.039,-0.042,-0.006999999999999999,-0.057999999999999996,0.025,-0.045,-0.062,-0.002,-0.057999999999999996,0.013000000000000001,-0.027999999999999997,0.001,-0.052000000000000005,0.040999999999999995,-0.067,-0.163,0.091,-0.077,-0.207,-0.011000000000000001,-0.09300000000000001,-0.028999999999999998,0.043,0.08800000000000001,-0.069,-0.004,-0.027999999999999997,-0.047,0.033,-0.049,0.001,0.036000000000000004,-0.057,-0.068,0.136,0.006999999999999999,0.062,0.001,-0.067,0.013000000000000001,0.004,-0.004,0.028999999999999998,-0.026000000000000002,0.009000000000000001,0.063,-0.038,-0.098,0.08199999999999999,-0.087,-0.063,-0.057,0.053,-0.02,-0.036000000000000004,0.015,-0.026000000000000002,-0.026000000000000002,-0.025
-0.022000000000000002,-0.01,0.036000000000000004,-0.013000000000000001,-0.124,0.034,-0.044000000000000004,-0.006,-0.054000000000000006,0.027999999999999997,-0.039,-0.067,0.001,-0.064,0.013000000000000001,-0.027999999999999997,0.001,-0.044000000000000004,0.04,-0.061,-0.16,0.094,-0.07200000000000001,-0.21100000000000002,-0.006999999999999999,-0.09300000000000001,-0.035,0.044000000000000004,0.084,-0.073,-0.001,-0.026000000000000002,-0.046,0.031,-0.04,-0.004,0.034,-0.051,-0.064,0.13699999999999998,0.011000000000000001,0.054000000000000006,0.003,-0.067,0.015,0.005,-0.011000000000000001,0.032,-0.025,0.005,0.06,-0.040999999999999995,-0.107,0.086,-0.08800000000000001,-0.061,-0.055999999999999994,0.049,-0.022000000000000002,-0.032,0.017,-0.027000000000000003,-0.021,-0.02
-0.025,-0.013999999999999999,0.037000000000000005,-0.012,-0.124,0.036000000000000004,-0.04,-0.009000000000000001,-0.057,0.025,-0.04,-0.062,0.002,-0.061,0.009000000000000001,-0.031,0.004,-0.051,0.04,-0.066,-0.16,0.09,-0.071,-0.20600000000000002,-0.008,-0.091,-0.028999999999999998,0.047,0.083,-0.071,-0.005,-0.027000000000000003,-0.044000000000000004,0.034,-0.047,0.0,0.035,-0.054000000000000006,-0.069,0.133,0.01,0.057999999999999996,0.003,-0.066,0.013000000000000001,0.0,-0.006999999999999999,0.028999999999999998,-0.025,0.013000000000000001,0.062,-0.040999999999999995,-0.105,0.084,-0.08900000000000001,-0.06,-0.055999999999999994,0.049,-0.02,-0.034,0.015,-0.028999999999999998,-0.028999999999999998,-0.022000000000000002
-0.026000000000000002,-0.017,0.038,-0.013000000000000001,-0.121,0.038,-0.037000000000000005,-0.009000000000000001,-0.061,0.026000000000000002,-0.045,-0.061,-0.001,-0.059000000000000004,0.008,-0.027999999999999997,0.002,-0.049,0.039,-0.062,-0.163,0.091,-0.07400000000000001,-0.207,-0.01,-0.08800000000000001,-0.031,0.049,0.087,-0.07,-0.003,-0.026000000000000002,-0.049,0.027999999999999997,-0.046,-0.0,0.036000000000000004,-0.053,-0.07200000000000001,0.134,0.006999999999999999,0.063,0.004,-0.066,0.012,0.002,-0.009000000000000001,0.03,-0.027999999999999997,0.013000000000000001,0.065,-0.035,-0.102,0.085,-0.09,-0.061,-0.059000000000000004,0.055,-0.022000000000000002,-0.036000000000000004,0.018000000000000002,-0.03,-0.026000000000000002,-0.026000000000000002
-0.027000000000000003,-0.013000000000000001,0.037000000000000005,-0.015,-0.12,0.04,-0.037000000000000005,-0.006999999999999999,-0.06,0.027000000000000003,-0.044000000000000004,-0.064,-0.0,-0.055999999999999994,0.006999999999999999,-0.027999999999999997,0.001,-0.049,0.037000000000000005,-0.066,-0.163,0.094,-0.077,-0.20800000000000002,-0.006999999999999999,-0.09,-0.025,0.046,0.084,-0.07200000000000001,-0.005,-0.023,-0.05,0.028999999999999998,-0.045,0.002,0.028999999999999998,-0.052000000000000005,-0.07400000000000001,0.139,0.008,0.068,0.006,-0.066,0.012,0.003,-0.01,0.031,-0.026000000000000002,0.01,0.061,-0.033,-0.099,0.08,-0.08900000000000001,-0.064,-0.06,0.054000000000000006,-0.02,-0.036000000000000004,0.017,-0.025,-0.026000000000000002,-0.028999999999999998
-0.023,-0.016,0.038,-0.013999999999999999,-0.12,0.037000000000000005,-0.045,-0.009000000000000001,-0.057,0.027000000000000003,-0.045,-0.065,-0.001,-0.06,0.01,-0.032,0.004,-0.048,0.04,-0.068,-0.159,0.094,-0.07200000000000001,-0.203,-0.01,-0.09,-0.032,0.045,0.084,-0.07,0.0,-0.027999999999999997,-0.043,0.031,-0.047,0.003,0.034,-0.05,-0.069,0.134,0.012,0.06,0.002,-0.068,0.013000000000000001,0.001,-0.005,0.027999999999999997,-0.027000000000000003,0.012,0.06,-0.042,-0.102,0.08,-0.087,-0.06,-0.057,0.054000000000000006,-0.021,-0.033,0.016,-0.031,-0.027999999999999997,-0.03
-0.026000000000000002,-0.012,0.040999999999999995,-0.011000000000000001,-0.13,0.037000000000000005,-0.035,-0.013999999999999999,-0.052000000000000005,0.026000000000000002,-0.039,-0.062,-0.004,-0.061,0.013999999999999999,-0.03,0.006,-0.051,0.038,-0.063,-0.157,0.08800000000000001,-0.075,-0.20600000000000002,-0.012,-0.092,-0.028999999999999998,0.042,0.085,-0.069,-0.006999999999999999,-0.025,-0.045,0.032,-0.05,-0.001,0.032,-0.057,-0.068,0.135,0.006,0.063,-0.001,-0.066,0.015,0.002,-0.008,0.027999999999999997,-0.03,0.011000000000000001,0.065,-0.04,-0.102,0.081,-0.085,-0.062,-0.059000000000000004,0.047,-0.02,-0.033,0.013999999999999999,-0.027999999999999997,-0.027000000000000003,-0.024
-0.027000000000000003,-0.018000000000000002,0.037000000000000005,-0.013000000000000001,-0.12300000000000001,0.039,-0.038,-0.013999999999999999,-0.062,0.024,-0.045,-0.055999999999999994,-0.002,-0.059000000000000004,0.01,-0.022000000000000002,0.006,-0.048,0.037000000000000005,-0.064,-0.163,0.091,-0.077,-0.207,-0.008,-0.092,-0.024,0.044000000000000004,0.085,-0.069,-0.003,-0.02,-0.052000000000000005,0.031,-0.048,-0.001,0.034,-0.053,-0.077,0.14,0.008,0.065,0.004,-0.064,0.006999999999999999,0.002,-0.013999999999999999,0.032,-0.031,0.013000000000000001,0.064,-0.033,-0.10099999999999999,0.084,-0.085,-0.061,-0.062,0.053,-0.02,-0.034,0.022000000000000002,-0.023,-0.027999999999999997,-0.027999999999999997
-0.026000000000000002,-0.015,0.038,-0.02,-0.12,0.034,-0.040999999999999995,-0.006,-0.057999999999999996,0.03,-0.047,-0.064,-0.003,-0.059000000000000004,0.01,-0.026000000000000002,0.003,-0.049,0.04,-0.064,-0.162,0.09300000000000001,-0.073,-0.204,-0.011000000000000001,-0.09300000000000001,-0.031,0.044000000000000004,0.086,-0.069,0.003,-0.023,-0.047,0.028999999999999998,-0.047,0.006,0.032,-0.051,-0.07,0.134,0.01,0.061,0.006,-0.063,0.016,0.002,-0.008,0.032,-0.027000000000000003,0.009000000000000001,0.064,-0.036000000000000004,-0.099,0.084,-0.08900000000000001,-0.06,-0.06,0.054000000000000006,-0.019,-0.034,0.015,-0.027000000000000003,-0.022000000000000002,-0.027999999999999997
-0.026000000000000002,-0.017,0.040999999999999995,-0.011000000000000001,-0.121,0.038,-0.039,-0.009000000000000001,-0.063,0.025,-0.046,-0.059000000000000004,0.002,-0.06,0.011000000000000001,-0.03,-0.001,-0.047,0.039,-0.068,-0.16399999999999998,0.09,-0.073,-0.203,-0.008,-0.086,-0.027999999999999997,0.048,0.084,-0.07400000000000001,-0.004,-0.024,-0.052000000000000005,0.03,-0.049,-0.0,0.033,-0.05,-0.075,0.135,0.009000000000000001,0.062,0.004,-0.067,0.006999999999999999,0.003,-0.01,0.027999999999999997,-0.025,0.012,0.064,-0.036000000000000004,-0.099,0.085,-0.086,-0.062,-0.059000000000000004,0.055,-0.023,-0.038,0.015,-0.025,-0.028999999999999998,-0.027000000000000003
-0.023,-0.012,0.039,-0.013999999999999999,-0.125,0.038,-0.045,-0.008,-0.055,0.032,-0.040999999999999995,-0.062,-0.002,-0.062,0.011000000000000001,-0.032,0.001,-0.047,0.040999999999999995,-0.06,-0.162,0.087,-0.07400000000000001,-0.201,-0.013000000000000001,-0.09,-0.034,0.042,0.08,-0.07200000000000001,-0.002,-0.025,-0.043,0.033,-0.042,-0.004,0.035,-0.053,-0.069,0.13,0.012,0.053,0.005,-0.064,0.016,0.003,-0.005,0.031,-0.022000000000000002,0.009000000000000001,0.063,-0.04,-0.102,0.083,-0.08800000000000001,-0.06,-0.053,0.048,-0.023,-0.040999999999999995,0.015,-0.027000000000000003,-0.027999999999999997,-0.026000000000000002
-0.027000000000000003,-0.013000000000000001,0.038,-0.019,-0.11599999999999999,0.037000000000000005,-0.043,-0.008,-0.067,0.026000000000000002,-0.047,-0.064,0.004,-0.06,0.009000000000000001,-0.031,0.006999999999999999,-0.045,0.037000000000000005,-0.07,-0.172,0.094,-0.075,-0.209,-0.006999999999999999,-0.086,-0.034,0.05,0.081,-0.071,-0.003,-0.023,-0.052000000000000005,0.033,-0.042,-0.005,0.034,-0.05,-0.076,0.13,0.013999999999999999,0.057999999999999996,0.004,-0.065,0.006999999999999999,-0.001,-0.01,0.03,-0.031,0.013000000000000001,0.064,-0.036000000000000004,-0.106,0.08900000000000001,-0.09,-0.067,-0.06,0.057,-0.024,-0.034,0.015,-0.027000000000000003,-0.025,-0.03
-0.023,-0.012,0.04,-0.013999999999999999,-0.12300000000000001,0.037000000000000005,-0.039,-0.006999999999999999,-0.055,0.027000000000000003,-0.043,-0.06,-0.003,-0.055999999999999994,0.012,-0.026000000000000002,-0.001,-0.051,0.038,-0.064,-0.156,0.092,-0.076,-0.21,-0.008,-0.09300000000000001,-0.032,0.044000000000000004,0.086,-0.07,0.002,-0.027000000000000003,-0.045,0.031,-0.049,0.002,0.033,-0.054000000000000006,-0.066,0.138,0.008,0.059000000000000004,0.002,-0.067,0.013999999999999999,0.0,-0.004,0.027000000000000003,-0.023,0.009000000000000001,0.062,-0.036000000000000004,-0.098,0.084,-0.086,-0.06,-0.055,0.052000000000000005,-0.021,-0.033,0.017,-0.027000000000000003,-0.023,-0.025
